Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    SUM             reduce using rule 28 (lvalue -> ID .)
    SUB             reduce using rule 28 (lvalue -> ID .)
    MUL             reduce using rule 28 (lvalue -> ID .)
    DIV             reduce using rule 28 (lvalue -> ID .)
    MOD             reduce using rule 28 (lvalue -> ID .)
    GT              reduce using rule 28 (lvalue -> ID .)
    LT              reduce using rule 28 (lvalue -> ID .)
    LE              reduce using rule 28 (lvalue -> ID .)
    GE              reduce using rule 28 (lvalue -> ID .)
    EQ              reduce using rule 28 (lvalue -> ID .)
    NE              reduce using rule 28 (lvalue -> ID .)
    LSB             shift and go to state 51


state 125

    (29) lvalue -> ID LSB exp . RSB
    (11) iddec -> ID LSB exp . RSB
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             shift and go to state 135
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 126

    (42) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 136


state 127

    (43) stmt -> IF LRB exp . RRB stmt elseiflist
    (44) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RRB             shift and go to state 137
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 128

    (23) paramdec -> ID LSB RSB COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    type                           shift and go to state 138

state 129

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB

    LCB             shift and go to state 44

    block                          shift and go to state 139

state 130

    (74) explist -> explist COMMA exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RRB             reduce using rule 74 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 74 (explist -> explist COMMA exp .)
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 131

    (37) stmt -> WHILE LRB exp RRB . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . PRINT LRB ID RRB SEMICOLON
    (43) stmt -> . IF LRB exp RRB stmt elseiflist
    (44) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 71
    WHILE           shift and go to state 75
    ON              shift and go to state 76
    FOR             shift and go to state 77
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    ID              shift and go to state 78
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 72
    stmt                           shift and go to state 140
    block                          shift and go to state 73
    vardec                         shift and go to state 74
    assign                         shift and go to state 81
    const                          shift and go to state 33
    lvalue                         shift and go to state 34
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 132

    (38) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON
    (39) stmt -> ON LRB exp RRB . LCB RCB SEMICOLON

    LCB             shift and go to state 141


state 133

    (40) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 142
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 134

    (41) stmt -> FOR LRB ID IN . ID RRB stmt

    ID              shift and go to state 143


state 135

    (29) lvalue -> ID LSB exp RSB .
    (11) iddec -> ID LSB exp RSB .

    ASSIGN          reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 136

    (42) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 144


state 137

    (43) stmt -> IF LRB exp RRB . stmt elseiflist
    (44) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . PRINT LRB ID RRB SEMICOLON
    (43) stmt -> . IF LRB exp RRB stmt elseiflist
    (44) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 71
    WHILE           shift and go to state 75
    ON              shift and go to state 76
    FOR             shift and go to state 77
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    ID              shift and go to state 78
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 72
    stmt                           shift and go to state 145
    block                          shift and go to state 73
    vardec                         shift and go to state 74
    assign                         shift and go to state 81
    const                          shift and go to state 33
    lvalue                         shift and go to state 34
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 138

    (23) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 23 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 23 (paramdec -> ID LSB RSB COLON type .)


state 139

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 140

    (37) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ON              reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ELSEIF          reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    WHERE           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)


state 141

    (38) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (39) stmt -> ON LRB exp RRB LCB . RCB SEMICOLON
    (31) cases -> . case
    (32) cases -> . cases case
    (30) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 147
    WHERE           shift and go to state 149

    cases                          shift and go to state 146
    case                           shift and go to state 148

state 142

    (40) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    SEMICOLON       shift and go to state 150
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 143

    (41) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 151


state 144

    (42) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 145

    (43) stmt -> IF LRB exp RRB stmt . elseiflist
    (44) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (45) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (46) elseiflist -> .

    RCB             reduce using rule 46 (elseiflist -> .)
    RETURN          reduce using rule 46 (elseiflist -> .)
    WHILE           reduce using rule 46 (elseiflist -> .)
    ON              reduce using rule 46 (elseiflist -> .)
    FOR             reduce using rule 46 (elseiflist -> .)
    PRINT           reduce using rule 46 (elseiflist -> .)
    IF              reduce using rule 46 (elseiflist -> .)
    ID              reduce using rule 46 (elseiflist -> .)
    LRB             reduce using rule 46 (elseiflist -> .)
    SUB             reduce using rule 46 (elseiflist -> .)
    NOT             reduce using rule 46 (elseiflist -> .)
    LCB             reduce using rule 46 (elseiflist -> .)
    INTEGERNUMBER   reduce using rule 46 (elseiflist -> .)
    FLOATNUMBER     reduce using rule 46 (elseiflist -> .)
    TRUE            reduce using rule 46 (elseiflist -> .)
    FALSE           reduce using rule 46 (elseiflist -> .)
    ELSE            reduce using rule 46 (elseiflist -> .)
    ELSEIF          reduce using rule 46 (elseiflist -> .)
    WHERE           reduce using rule 46 (elseiflist -> .)

    elseiflist                     shift and go to state 152

state 146

    (38) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (32) cases -> cases . case
    (30) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 153
    WHERE           shift and go to state 149

    case                           shift and go to state 154

state 147

    (39) stmt -> ON LRB exp RRB LCB RCB . SEMICOLON

    SEMICOLON       shift and go to state 155


state 148

    (31) cases -> case .

    RCB             reduce using rule 31 (cases -> case .)
    WHERE           reduce using rule 31 (cases -> case .)


state 149

    (30) case -> WHERE . const COLON stmtlist
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE

    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    const                          shift and go to state 156

state 150

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 157
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 151

    (41) stmt -> FOR LRB ID IN ID RRB . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . PRINT LRB ID RRB SEMICOLON
    (43) stmt -> . IF LRB exp RRB stmt elseiflist
    (44) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 71
    WHILE           shift and go to state 75
    ON              shift and go to state 76
    FOR             shift and go to state 77
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    ID              shift and go to state 78
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    stmt                           shift and go to state 158
    exp                            shift and go to state 72
    block                          shift and go to state 73
    vardec                         shift and go to state 74
    assign                         shift and go to state 81
    const                          shift and go to state 33
    lvalue                         shift and go to state 34
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 152

    (43) stmt -> IF LRB exp RRB stmt elseiflist .
    (44) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (45) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

    RCB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 159
    ELSEIF          shift and go to state 160

  ! ELSE            [ reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSEIF          [ reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 153

    (38) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 161


state 154

    (32) cases -> cases case .

    RCB             reduce using rule 32 (cases -> cases case .)
    WHERE           reduce using rule 32 (cases -> cases case .)


state 155

    (39) stmt -> ON LRB exp RRB LCB RCB SEMICOLON .

    RCB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    RETURN          reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    WHILE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ON              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FOR             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    PRINT           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    IF              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ID              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    LRB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    SUB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    NOT             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    LCB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    TRUE            reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FALSE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ELSE            reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ELSEIF          reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    WHERE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)


state 156

    (30) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 162


state 157

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RRB             shift and go to state 163
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 158

    (41) stmt -> FOR LRB ID IN ID RRB stmt .

