Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 141

    (41) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 149


state 142

    (42) stmt -> IF LRB exp RRB stmt . elseiflist
    (43) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (45) elseiflist -> . ELSEIF LRB exp RRB stmt
    (46) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (47) elseiflist -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 151
    RCB             reduce using rule 47 (elseiflist -> .)
    RETURN          reduce using rule 47 (elseiflist -> .)
    WHILE           reduce using rule 47 (elseiflist -> .)
    ON              reduce using rule 47 (elseiflist -> .)
    FOR             reduce using rule 47 (elseiflist -> .)
    IF              reduce using rule 47 (elseiflist -> .)
    PRINT           reduce using rule 47 (elseiflist -> .)
    ID              reduce using rule 47 (elseiflist -> .)
    LRB             reduce using rule 47 (elseiflist -> .)
    SUB             reduce using rule 47 (elseiflist -> .)
    NOT             reduce using rule 47 (elseiflist -> .)
    LCB             reduce using rule 47 (elseiflist -> .)
    INTEGERNUMBER   reduce using rule 47 (elseiflist -> .)
    FLOATNUMBER     reduce using rule 47 (elseiflist -> .)
    TRUE            reduce using rule 47 (elseiflist -> .)
    FALSE           reduce using rule 47 (elseiflist -> .)
    ELSE            reduce using rule 47 (elseiflist -> .)
    WHERE           reduce using rule 47 (elseiflist -> .)

  ! ELSEIF          [ reduce using rule 47 (elseiflist -> .) ]

    elseiflist                     shift and go to state 150

state 143

    (44) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 44 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 144

    (38) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (32) cases -> cases . case
    (30) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 152
    WHERE           shift and go to state 147

    case                           shift and go to state 153

state 145

    (39) stmt -> ON LRB exp RRB LCB RCB . SEMICOLON

    SEMICOLON       shift and go to state 154


state 146

    (31) cases -> case .

    RCB             reduce using rule 31 (cases -> case .)
    WHERE           reduce using rule 31 (cases -> case .)


state 147

    (30) case -> WHERE . const COLON stmtlist
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    const                          shift and go to state 155

state 148

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 156
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 149

    (41) stmt -> FOR LRB ID IN ID RRB . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 77
    WHILE           shift and go to state 81
    ON              shift and go to state 82
    FOR             shift and go to state 83
    IF              shift and go to state 85
    PRINT           shift and go to state 86
    ID              shift and go to state 84
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    stmt                           shift and go to state 157
    exp                            shift and go to state 78
    block                          shift and go to state 79
    vardec                         shift and go to state 80
    assign                         shift and go to state 87
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 150

    (42) stmt -> IF LRB exp RRB stmt elseiflist .
    (43) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (46) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    RCB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 158
    ELSEIF          shift and go to state 159

  ! ELSEIF          [ reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSE            [ reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 151

    (45) elseiflist -> ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 160


state 152

    (38) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 161


state 153

    (32) cases -> cases case .

    RCB             reduce using rule 32 (cases -> cases case .)
    WHERE           reduce using rule 32 (cases -> cases case .)


state 154

    (39) stmt -> ON LRB exp RRB LCB RCB SEMICOLON .

    RCB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    RETURN          reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    WHILE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ON              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FOR             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    IF              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    PRINT           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ID              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    LRB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    SUB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    NOT             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    LCB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    TRUE            reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FALSE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ELSEIF          reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ELSE            reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    WHERE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)


state 155

    (30) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 162


state 156

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    RRB             shift and go to state 163
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 157

    (41) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 158

    (43) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 77
    WHILE           shift and go to state 81
    ON              shift and go to state 82
    FOR             shift and go to state 83
    IF              shift and go to state 85
    PRINT           shift and go to state 86
    ID              shift and go to state 84
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 78
    stmt                           shift and go to state 164
    block                          shift and go to state 79
    vardec                         shift and go to state 80
    assign                         shift and go to state 87
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 159

    (46) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 165


state 160

    (45) elseiflist -> ELSEIF LRB . exp RRB stmt
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 166
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 161

    (38) stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 38 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 162

    (30) case -> WHERE const COLON . stmtlist
    (26) stmtlist -> . stmt
    (27) stmtlist -> . stmtlist stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 77
    WHILE           shift and go to state 81
    ON              shift and go to state 82
    FOR             shift and go to state 83
    IF              shift and go to state 85
    PRINT           shift and go to state 86
    ID              shift and go to state 84
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    const                          shift and go to state 33
    stmtlist                       shift and go to state 167
    stmt                           shift and go to state 76
    exp                            shift and go to state 78
    block                          shift and go to state 79
    vardec                         shift and go to state 80
    assign                         shift and go to state 87
    relopexp                       shift and go to state 32
    lvalue                         shift and go to state 34
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 163

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RETURN          shift and go to state 77
    WHILE           shift and go to state 81
    ON              shift and go to state 82
    FOR             shift and go to state 83
    IF              shift and go to state 85
    PRINT           shift and go to state 86
    ID              shift and go to state 84
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 78
    stmt                           shift and go to state 168
    block                          shift and go to state 79
    vardec                         shift and go to state 80
    assign                         shift and go to state 87
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 164

    (43) stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .

    RCB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    RETURN          reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHILE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ON              reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FOR             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    IF              reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    PRINT           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ID              reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LRB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    SUB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    NOT             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LCB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    INTEGERNUMBER   reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FLOATNUMBER     reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    TRUE            reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FALSE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSEIF          reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSE            reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHERE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)


state 165

    (46) elseiflist -> elseiflist ELSEIF LRB . exp RRB stmt
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
